date,filename,original_image,result_image,persons,cars,buses,trucks,motorcycles,bicycles,traffic_lights,stop_signs,total_vehicles,total_people,total_objects,avg_confidence,min_confidence,max_confidence,vehicle_density,most_detected_object,processing_time,traffic_level,risk_level
2026-06-27 18:22:26,WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,static/uploads/WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,static/results/detected_WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,0,9,0,0,0,0,0,0,9,0,9,0.78,0.44,0.93,100.0,Cars,0.24,Medium,Low
2026-06-27 18:23:07,WhatsApp Image 2026-06-26 at 6.44.47 PM.jpeg,static/uploads/WhatsApp Image 2026-06-26 at 6.44.47 PM.jpeg,static/results/detected_WhatsApp Image 2026-06-26 at 6.44.47 PM.jpeg,0,12,0,0,0,0,0,0,12,0,12,0.62,0.51,0.73,100.0,Cars,0.1,High,Low
2026-06-27 18:23:28,WhatsApp Image 2026-06-26 at 6.45.15 PM (2).jpeg,static/uploads/WhatsApp Image 2026-06-26 at 6.45.15 PM (2).jpeg,static/results/detected_WhatsApp Image 2026-06-26 at 6.45.15 PM (2).jpeg,0,28,1,0,0,0,0,0,29,0,29,0.63,0.43,0.89,100.0,Cars,0.15,High,Low
2026-06-27 18:24:07,WhatsApp Image 2026-06-26 at 6.44.47 PM (1).jpeg,static/uploads/WhatsApp Image 2026-06-26 at 6.44.47 PM (1).jpeg,static/results/detected_WhatsApp Image 2026-06-26 at 6.44.47 PM (1).jpeg,0,8,0,0,0,0,0,0,8,0,8,0.69,0.4,0.85,100.0,Cars,0.15,Medium,Low
2026-06-27 18:24:40,WhatsApp Image 2026-06-26 at 6.44.47 PM (1).jpeg,static/uploads/WhatsApp Image 2026-06-26 at 6.44.47 PM (1).jpeg,static/results/detected_WhatsApp Image 2026-06-26 at 6.44.47 PM (1).jpeg,0,13,0,0,0,0,0,0,13,0,13,0.55,0.3,0.85,100.0,Cars,0.3,High,Low
2026-06-28 17:43:59,WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,static/uploads/WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,static/results/detected_WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,0,9,0,0,0,0,0,0,9,0,9,0.78,0.44,0.93,100.0,Cars,0.38,Medium,Low
2026-06-28 17:44:30,WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,static/uploads/WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,static/results/detected_WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,0,9,0,0,0,0,0,0,9,0,9,0.78,0.44,0.93,100.0,Cars,0.23,Medium,Low
2026-06-28 17:44:45,WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,static/uploads/WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,static/results/detected_WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,0,9,0,0,0,0,0,0,9,0,9,0.78,0.44,0.93,100.0,Cars,0.11,Medium,Low
2026-06-28 17:51:29,WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,static/uploads/WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,static/results/detected_WhatsApp Image 2026-06-26 at 6.45.15 PM (1).jpeg,0,9,0,0,0,0,0,0,9,0,9,0.78,0.44,0.93,100.0,Cars,0.11,Medium,Low
2026-06-28 17:51:56,WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/uploads/WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/results/detected_WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,1,3,0,0,0,0,0,0,3,1,4,0.53,0.43,0.74,75.0,Cars,0.09,Low,Low
2026-06-28 18:23:49,WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/uploads/WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/results/detected_WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,1,3,0,0,0,0,0,0,3,1,4,0.53,0.43,0.74,75.0,Cars,0.15,Low,Low
2026-06-28 18:23:50,WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/uploads/WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/results/detected_WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,1,3,0,0,0,0,0,0,3,1,4,0.53,0.43,0.74,75.0,Cars,0.32,Low,Low
2026-06-28 18:24:04,WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/uploads/WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/results/detected_WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,1,3,0,0,0,0,0,0,3,1,4,0.53,0.43,0.74,75.0,Cars,0.18,Low,Low
2026-06-28 18:24:37,WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/uploads/WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/results/detected_WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,1,3,0,0,0,0,0,0,3,1,4,0.53,0.43,0.74,75.0,Cars,0.1,Low,Low
2026-06-28 18:43:22,WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/uploads/WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/results/detected_WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,1,3,0,0,0,0,0,0,3,1,4,0.53,0.43,0.74,75.0,Cars,0.22,Low,Low
2026-06-28 18:43:38,WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/uploads/WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,static/results/detected_WhatsApp Image 2026-06-28 at 5.51.00 PM.jpeg,1,3,0,0,0,0,0,0,3,1,4,0.53,0.43,0.74,75.0,Cars,0.19,Low,Low
2026-06-28 19:14:04,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,3,0,4,0,7,0.72,0.48,0.93,57.14,Cars,0.27,Low,Low
2026-06-28 19:14:19,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,3,0,4,0,7,0.72,0.48,0.93,57.14,Cars,0.31,Low,Low
2026-06-28 19:15:27,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,3,0,4,0,7,0.72,0.48,0.93,57.14,Cars,0.24,Low,Low
2026-06-28 19:37:39,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,3,0,4,0,7,0.72,0.48,0.93,57.14,Cars,0.23,Low,Low
2026-06-28 19:37:55,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,3,0,4,0,7,0.72,0.48,0.93,57.14,Cars,0.21,Low,Low
2026-06-28 19:38:20,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,2,0,4,0,6,0.76,0.58,0.93,66.67,Cars,0.13,Low,Low
2026-06-28 19:43:26,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,2,0,4,0,6,0.76,0.58,0.93,66.67,Cars,0.22,Low,Low
2026-06-28 19:47:39,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,2,0,4,0,6,0.76,0.58,0.93,66.67,Cars,0.25,Low,Low
2026-06-28 19:52:09,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,3,0,4,0,7,0.72,0.48,0.93,57.14,Cars,0.54,Low,Low
2026-06-30 14:01:17,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,3,0,4,0,7,0.7209,0.4827,0.9317,57.14,Cars,1.01,Low,Low
2026-06-30 14:02:06,rain-2615166_1280.jpg,static/uploads/rain-2615166_1280.jpg,static/results/detected_rain-2615166_1280.jpg,0,4,0,0,0,0,3,0,4,0,7,0.7209,0.4827,0.9317,57.14,Cars,0.71,Low,Low
2026-06-30 14:51:19,be6f318193_rain-2615166_1280.jpg,static/uploads/be6f318193_rain-2615166_1280.jpg,static/results/detected_be6f318193_rain-2615166_1280.jpg,0,4,0,0,0,0,3,0,4,0,7,0.7209,0.4827,0.9317,57.14,Cars,1.06,Low,Low
2026-06-30 15:23:36,14837468ad_WhatsApp_Image_2026-06-28_at_5.51.00_PM.jpeg,static/uploads/14837468ad_WhatsApp_Image_2026-06-28_at_5.51.00_PM.jpeg,static/results/detected_14837468ad_WhatsApp_Image_2026-06-28_at_5.51.00_PM.jpeg,2,3,0,0,0,0,0,0,3,2,5,0.4972,0.3636,0.742,60.0,Cars,0.44,Low,Low
2026-06-30 15:37:51,f2ca22e13d_WhatsApp_Image_2026-06-26_at_6.44.47_PM.jpeg,static/uploads/f2ca22e13d_WhatsApp_Image_2026-06-26_at_6.44.47_PM.jpeg,static/results/detected_f2ca22e13d_WhatsApp_Image_2026-06-26_at_6.44.47_PM.jpeg,2,7,0,0,0,0,0,0,7,2,9,0.6859,0.4296,0.8828,77.78,Cars,0.47,Medium,Medium
2026-06-30 15:38:37,9bda0ba57d_WhatsApp_Image_2026-06-26_at_6.44.47_PM.jpeg,static/uploads/9bda0ba57d_WhatsApp_Image_2026-06-26_at_6.44.47_PM.jpeg,static/results/detected_9bda0ba57d_WhatsApp_Image_2026-06-26_at_6.44.47_PM.jpeg,2,7,0,0,0,0,0,0,7,2,9,0.6859,0.4296,0.8828,77.78,Cars,0.26,Medium,Medium
2026-06-30 15:59:52,65097383b0_rain-2615166_1280.jpg,static/uploads/65097383b0_rain-2615166_1280.jpg,static/results/detected_65097383b0_rain-2615166_1280.jpg,0,4,0,0,0,0,3,0,4,0,7,0.7209,0.4827,0.9317,57.14,Cars,0.54,Low,Low
2026-06-30 17:18:03,22bbc7df75_WhatsApp_Image_2026-06-26_at_6.45.15_PM_1.jpeg,static/uploads/22bbc7df75_WhatsApp_Image_2026-06-26_at_6.45.15_PM_1.jpeg,static/results/detected_22bbc7df75_WhatsApp_Image_2026-06-26_at_6.45.15_PM_1.jpeg,0,9,0,0,0,0,0,0,9,0,9,0.7802,0.4422,0.9285,100.0,Cars,0.69,Medium,Low
2026-06-30 17:18:33,d650aa0367_WhatsApp_Image_2026-06-26_at_6.45.15_PM_1.jpeg,static/uploads/d650aa0367_WhatsApp_Image_2026-06-26_at_6.45.15_PM_1.jpeg,static/results/detected_d650aa0367_WhatsApp_Image_2026-06-26_at_6.45.15_PM_1.jpeg,0,9,0,0,0,0,0,0,9,0,9,0.7802,0.4422,0.9285,100.0,Cars,0.37,Medium,Low
2026-07-01 03:35:22,78a8844708_WhatsApp_Image_2026-06-26_at_6.44.47_PM_1.jpeg,static/uploads/78a8844708_WhatsApp_Image_2026-06-26_at_6.44.47_PM_1.jpeg,static/results/detected_78a8844708_WhatsApp_Image_2026-06-26_at_6.44.47_PM_1.jpeg,0,9,0,0,0,0,0,0,9,0,9,0.6486,0.3559,0.8463,100.0,Cars,0.5,Medium,Low
2026-07-01 03:35:40,1d15e38cfb_WhatsApp_Image_2026-06-26_at_6.44.47_PM_1.jpeg,static/uploads/1d15e38cfb_WhatsApp_Image_2026-06-26_at_6.44.47_PM_1.jpeg,static/results/detected_1d15e38cfb_WhatsApp_Image_2026-06-26_at_6.44.47_PM_1.jpeg,0,9,0,0,0,0,0,0,9,0,9,0.6486,0.3559,0.8463,100.0,Cars,0.24,Medium,Low
2026-07-01 13:48:47,2ec3b8dd0f_WhatsApp_Image_2026-06-26_at_6.44.47_PM.jpeg,static/uploads/2ec3b8dd0f_WhatsApp_Image_2026-06-26_at_6.44.47_PM.jpeg,static/results/detected_2ec3b8dd0f_WhatsApp_Image_2026-06-26_at_6.44.47_PM.jpeg,0,22,0,0,0,0,0,0,22,0,22,0.5339,0.361,0.7313,100.0,Cars,0.56,High,Low
2026-07-01 20:12:10,d77cf2d756_WhatsApp_Image_2026-06-26_at_6.45.15_PM_1.jpeg,static/uploads/d77cf2d756_WhatsApp_Image_2026-06-26_at_6.45.15_PM_1.jpeg,static/results/detected_d77cf2d756_WhatsApp_Image_2026-06-26_at_6.45.15_PM_1.jpeg,0,9,0,0,0,0,0,0,9,0,9,0.7802,0.4422,0.9285,100.0,Cars,1.28,Medium,Low
2026-07-02 03:30:27,3c1fc96cb9_WhatsApp_Image_2026-06-28_at_5.51.00_PM.jpeg,static/uploads/3c1fc96cb9_WhatsApp_Image_2026-06-28_at_5.51.00_PM.jpeg,static/results/detected_3c1fc96cb9_WhatsApp_Image_2026-06-28_at_5.51.00_PM.jpeg,2,3,0,0,0,0,0,0,3,2,5,0.4972,0.3636,0.742,60.0,Cars,1.56,Low,Low
2026-07-02 03:30:58,3cac81e302_WhatsApp_Image_2026-06-28_at_5.51.00_PM.jpeg,static/uploads/3cac81e302_WhatsApp_Image_2026-06-28_at_5.51.00_PM.jpeg,static/results/detected_3cac81e302_WhatsApp_Image_2026-06-28_at_5.51.00_PM.jpeg,2,3,0,0,0,0,0,0,3,2,5,0.4972,0.3636,0.742,60.0,Cars,0.23,Low,Low
